Code,Location
ABE  ,"Aberdeen, WA"
ABG ,"Alburg, VT"
ABQ ,"Albuquerque, NM"
ABS  ,"Alburg Springs, VT"
ADT  ,"Amistad Dam, TX"
AGA ,"Agana, Guam"
AGN ,"Algonac, MI"
AGU ,"Mayaguez, PR"
AKR  ,"Akron, OH"
ALB  ,"Albany, NY"
ALC  ,"Alcan, AK"
ALP  ,"Alpena, MI"
AMB ,"Ambrose, ND"
ANA ,"Anacortes, WA"
ANC ,"Anchorage, AK"
AND ,"Andrade, CA"
ANP  ,"Antelope Wells, NM"
ANT  ,"Antler, ND"
ANZ ,"Anzaldaus, TX"
ARU ,Aruba
AST  ,"Astoria, OR"
ATB  ,"Ashtabula, OH"
ATL  ,"Atlanta, GA"
ATW ,"Appleton, WI"
AUS ,"Austin, TX"
AXB  ,"Alexandria Bay, NY"
BAL  ,"Baltimore, MD"
BAU ,"Baudette, MN"
BAY  ,"Bayfield, WI"
BBM ,"Brownsville, B&M Bridge"
BCK  ,"Bucksport, ME"
BCM ,"Battle Creek and Kalamazoo County Airport, MI"
BCY  ,"Bay City, MI"
BEA  ,"Beaumont, TX"
BEB  ,"Beebe Plain, VT"
BEE  ,"Beecher Falls, VT"
BEL  ,"Bellingham, WA"
BGC ,"Bridgeport, CT"
BGM ,"Bangor, ME"
BHM ,"Bar Harbor, ME    Ferry Terminal"
BIL   ,"Billings, MT"
BLA  ,"Blaine, WA"
BOA ,"El Paso, TX Bridge of Americas"
BOC ,"Boca Grande, FL"
BOO ,"Boothbay Harbor, ME"
BOS ,"Boston, MA"
BRG ,"Burlington, VT"
BRO ,"Brownsville, TX"
BRU ,"Brunswick, GA"
BTM ,"Butte, MT"
BTN  ,"Baton Rouge, LA"
BUF  ,"Buffalo, NY"
BWA ,"Boundary, WA"
BWM,"Bridgewater, ME"
CAL  ,"Calexico, CA"
CAN ,"Cape Canaveral, FL"
CAP  ,"Cape Vincent, NY"
CBH ,"Churubusco, IN"
CHA ,"Charlotte Amalie, St. Thomas, VI"
CHF  ,"Chief Mountain, MT"
CHI  ,"Chicago, IL"
CHL  ,"Charleston, SC"
CHM ,"Champlain, NY"
CHR ,"Christiansted, St. Croix, VI"
CHT  ,"Chateaugay, NY"
CIN  ,"Cincinnati, OH"
CLA  ,"Clayton, NY"
CLE  ,"Cleveland, OH"
CLG  ,"Calgary, Alberta Canada"
CLS  ,"Calais, ME"
CLT  ,"Charlotte, NC"
CNA ,"Canaan, VT"
CNC ,"Cannon Corners, NY"
CNJ  ,"Camden, NJ"
COB ,"Coburn Gore, ME"
COL  ,"Columbus, NM"
COO ,"Coos Bay, OR"
COR ,"Corpus Christi, TX"
COW,"HQ, Washington DC"
CRA  ,"Crane Lake, MN"
CRB  ,"Caribou, ME"
CRU ,"Cruz Bay, St. John, VI"
CRY  ,"Carbury, ND"
CSP  ,"Casper, WY"
CUT  ,"Cut Bank, MT"
DAC ,"Dalton Cache, AK"
DAL  ,"Dallas, TX"
DBL  ,"Dublin, Ireland"
DCA ,"Detroit, MI"
DCB ,"Detroit, Ambassador Bridge"
DCT  ,"Detroit, Windsor Tunnel"
DEN ,"Denver, CO"
DER  ,"Del Rio, TX"
DET  ,"Detroit, MI"
DIB  ,"Detroit, MI"
DLB  ,"Del Bonita, MT"
DLR  ,"Del Rio, TX"
DMA ,"Detroit, MI"
DNA ,"Donna, TX"
DNS ,"Dunseith, ND"
DOU ,"Douglas, AZ"
DSM ,"Des Moines, IA"
DUL  ,"Duluth, MN"
DVD ,"Dover, AFB DE"
DVL  ,"Danville, WA"
EDA  ,"Edmonton, AB Canada"
EGP  ,"Eagle Pass, TX"
ELP  ,"El Paso, TX"
ELY  ,"Ely, MN"
ENS  ,"Ensenada, PR"
EPI   ,"Eastport, ID"
EPM ,"Eastport, ME"
ERC  ,"East Richford, VT"
ERI  ,"Erie, PA"
EVE  ,"Everett, WA"
FAB  ,"Fabens, TX"
FAJ   ,"Fajardo, PR"
FAL  ,"Falcon Dam, TX"
FAR  ,"Fargo, ND"
FBA  ,"Freeport, Bahamas"
FDE  ,"Eagle Pass, Fort Duncan Bridge"
FER  ,"Ferry, WA"
FHK  ,"Fort Hancock, TX"
FPT  ,"Freeport, TX"
FRB  ,"Fairbanks, AK"
FRE  ,"Fresno, CA"
FRI   ,"Friday Harbor, WA"
FRK  ,"Frederiksted, St. Croix, VI"
FRN  ,"Fernandina, FL"
FRT  ,"Fortuna, ND"
FTC  ,"Fort Covington, NY"
FTF  ,"Fort Fairfield, ME"
FTH  ,"Fort Hancock, NM"
FTK  ,"Fort Kent, ME"
FTL  ,"Fort Lauderdale, FL"
FTM  ,"Fort Meyers, FL"
FTP  ,"Fort Pierce, FL"
FWA ,"Frontier, WA"
GAL  ,"Galveston, TX"
GAR ,"Gary, IN"
GEO ,"Georgetown, SC"
GGW,"Glasgow, MT"
GLO ,"Gloucester, MA"
GLP  ,"Gulfport, MS"
GPM ,"Grand Portage, MN"
GRB ,"Green Bay, WI"
GRE  ,"Great Falls, MT"
GRF  ,"Grand Forks, ND"
GRO ,"Grosse Isle, MI"
GRP  ,"Grand Rapids, MI Kent County Intl Airport"
GRR ,"Greer, SC"
GRT  ,"Groton, CT"
GSN ,"Saipan Island, Saipan Intl Arpt, MP, USA"
GTW ,"Brownsville, Gateway Bridge"
GUL  ,"Gulfport, MS"
HAI  ,"Haines, AK"
HAL  ,"Halifax, Nova Scotia"
HAM ,"Hamilton, Bermuda"
HAR ,"Harrisburg, PA"
HEL  ,"Helena, MT"
HHW,"Honolulu, HI"
HID  ,"Hidalgo, TX"
HIG  ,"Highgate Springs, VT"
HLG  ,"Harlingen, TX"
HML ,"Hamlin, ME"
HMM,"Hammond, IN"
HNN ,"Hannah, ND"
HNS ,"Hansboro, ND"
HOB ,"Hoboken, NJ"
HOM ,"Homer, AK"
HOP ,"Hopewell, VA"
HOU ,"Houston, TX"
HSB ,"Harrisburg, PA"
HTM ,"Houlton, ME"
HUM ,"Humacao, PR"
HVR ,"Wild Horse, MT"
HYD ,"Hyder, AK"
IND  ,Los Indios
INP  ,"Indianapolis, IN"
INT  ,"International Falls, MN"
ISB  ,"Port Isabel, TX"
ISL   ,"Isle Royale, MI"
IVP  ,"Calexico, Truck Crossing"
JAC  ,"Jacksonville, FL"
JER  ,"Jersey City, NJ"
JKM  ,"Jackman, ME"
JOB  ,"Jobos, PR"
JUN  ,"Juneau, AK"
KAL  ,"Kalispell, MT"
KAN ,"Kansas City, MO"
KET  ,"Ketchikan, AK"
KEY  ,"Key West, FL"
KLM ,"Kalama, WA"
KOA ,"Kona, HI"
LAN  ,"Lancaster, MN"
LAR  ,"Laredo, TX Juarez-Lincoln Bridge"
LAU  ,"Laurier, WA"
LCB  ,"Laredo, Columbia Bridge"
LEB  ,"Lebanon, ME"
LEW ,"Lewiston, NY"
LIM  ,"Limestone, ME"
LKC  ,"Lake Charles, LA"
LLB  ,"Laredo Juarez-Lincoln Bridge 2, TX"
LNB  ,"Long Beach, CA"
LOI  ,Los Indios
LON ,"Longview, WA"
LOR  ,"Lorain, OH"
LOS  ,"Los Angeles, CA"
LOU ,"Louisville, KY"
LSE  ,"Los Ebanos, TX"
LUB  ,"Lubec, ME"
LUK  ,"Lukeville, AZ"
LVG  ,"Las Vegas, NV"
LWT ,"Laredo, World Trade Bridge"
LYN  ,"Lynden, WA"
M     ,"Algoma, WI"
MAA ,Abu Dhabi INTL
MAD ,"Madawaska, ME"
MAG ,"McGuire AFB, NJ"
MAI  ,"Maida, ND"
MAP ,"Mariposa, AZ"
MAS ,"Massena, NY"
MAY ,"Mayaguez, PR"
MCI  ,"McAllen, TX"
MEM ,"Memphis, TN"
MET ,"Metaline Falls, WA"
MGC ,"Morgan City, LA"
MGM,"Morgan, MT"
MIA  ,"Miami, FL"
MIL  ,"Milwaukee, WI"
MND ,"Minot, ND (Int'l Airport)"
MNW,"Manitowoc, WI"
MOB ,"Mobile, AL"
MON ,"Montreal, Quebec"
MOO,"Mooers, NY"
MOR ,"Morses Line, VT"
MRC ,"Marine City, MI"
MRH ,"Morehead City, NC"
MRR ,"Morristown, NY"
MRY ,"Marysville, MI"
MSP ,Minneapolis/St. Paul (Int'l Airport)
MTH ,"Marathon ARPT, FL"
MYR ,"Myrtle Beach, SC"
NAC ,"Naco, AZ"
NAS ,"Nassau, Bahamas"
NEA  ,"Neah Bay, WA"
NEC  ,"Neche, ND"
NEW ,"Newark, NJ"
NIA  ,"Niagara Falls, NY"
NIG  ,"Nighthawk, WA"
NIK  ,"Nikiski, AK"
NOG ,"Nogales, AZ"
NOL ,"New Orleans, LA"
NOM ,"Nome, AK"
NOO ,"Noonan, ND"
NOR ,"Norfolk, VA"
NOY ,"Noyes, MN"
NPV  ,"Newport, VT"
NPW,"Northport, WA"
NRG ,"Northgate, ND"
NRN ,"Norton, VT"
NRT  ,"North Troy, VT"
NSV ,"Nashville, TN"
NWH,"New Haven, CT"
NWL ,"New London, CT"
NWN,"Newport News, VA"
NYC  ,"New York, NY"
OAK ,"Oakland, CA"
OGD ,"Ogdensburg, NY"
OKC ,"Oklahoma City, OK"
OLY  ,"Olympia, WA"
OMA ,"Omaha, NE"
OPH ,"Opheim, MT"
ORL  ,"Orlando, FL"
ORO ,"Oroville, WA"
OSW,"Oswego, NY"
OTM ,"Otay Mesa POE, CA"
OTT  ,"Ottawa, Canada"
PAN  ,"Panama City, FL"
PAR  ,"Port Arthur, TX"
PAS  ,"Pascagoula, MS"
PAX  ,"Patuxent River, MD"
PBB  ,"Peace Bridge, NY"
PCF  ,"Port Canaveral, FL"
PDN ,"Paso del Norte, El Paso, TX"
PEM ,"Pembina, ND"
PEN  ,"Pensacola, FL"
PER  ,"Perth Amboy, NJ"
PEV  ,"Port Everglades, FL"
PGR  ,"Progreso, TX"
PHI  ,"Philadelphia, PA"
PHO ,"Phoenix, AZ"
PHR  ,"Pharr, TX"
PHU ,"Port Huron, M"
PHY  ,"Pacific Highway POE, WA"
PIB  ,"Paradise, Island, Bahamas"
PIE   ,"Piegan, MT"
PIN  ,"Pine Creek, MN"
PIT   ,"Pittsburgh, PA"
PIV  ,"Pinnacle POE, VT"
PKC  ,"Poker Creek, AK"
PNG ,"Port Angeles, WA"
PNH ,"Pittsburg, NH"
POE  ,"Port of El Paso, TX"
POM ,"Portland, ME"
PON ,"Ponce, PR"
POO ,"Portland, OR"
POR ,"Portal, ND"
PRC  ,Prince Rupert BC Canada
PRE  ,"Presidio, TX"
PRO ,"Providence, RI"
PSJ  ,"Port St. Joe, FL"
PSM ,"Portsmouth, NH"
PTL  ,"Porthill, ID"
PTO  ,"Port Townsend, WA"
PTR  ,"Point Roberts, WA"
PUT  ,"Put-in-Bay, OH"
RAN ,"Ranier, MN"
RAY  ,"Raymond, MT"
RBB  ,"Niagara Falls, Rainbow Bridge, NY"
RBT  ,"Roberts Landing, MI"
RCM ,"Richmond, VA"
RDU ,"Raleigh-Durham, NC"
REN  ,"Reno, NV"
RIF   ,"Richford, VT"
RIO  ,"Rio Grande City, TX"
RIT  ,"Rome, Italy"
ROC ,"Rochester, NY"
ROM ,"Roma, TX"
ROO ,"Roosville, MT"
ROS ,"Roseau, MN"
ROU ,"Rouses Point, NY"
SAC  ,"Sacramento, CA"
SAG ,"Saginaw, MI"
SAJ  ,"San Juan, PR"
SAR  ,"Sarles, ND"
SAS  ,"Sasabe, AZ"
SAU ,"St. Augustine, FL"
SAV  ,"Savannah, GA"
SBR  ,"South Brewer, ME"
SCL  ,"St. Clair, MI"
SCO ,"Scobey, MT"
SDP  ,"San Diego Intl. Airport, CA"
SDY  ,"Sandusky, OH"
SEA  ,"Seattle, WA"
SET  ,"Seattle-Tacoma, WA"
SFB  ,"Sanford, FL"
SFR  ,"San Francisco, CA"
SHA ,"Shannon, Ireland"
SHR ,"Sherwood, ND"
SJO  ,"St. John, ND"
SKA  ,"Skagway, AK"
SLC  ,"Salt Lake City, UT"
SLO  ,"San Luis Obispo, CA"
SLU  ,"San Luis, AZ"
SNA ,"San Antonio, TX"
SND ,"San Diego, CA"
SNJ  ,"San Jose, CA"
SNN ,"Shannon, Ireland"
SPA  ,"St. Pamphile, ME"
SPC  ,"San Pedro, CA"
SPE  ,"St. Petersburg, FL"
SPM ,"St. Paul, MN"
SPN  ,Saipan
SPO ,"Spokane, WA"
SRL  ,"St. Aurelie, ME"
SSB  ,"Sanford, Fl"
SSM ,"Sault Ste. Marie, MI"
STA  ,"St. Albans, VT"
STJ  ,"St. John, USVI"
STL  ,"St. Louis, MO"
STR  ,"Santa Teresa, NM"
STZ  ,"St. Zacharie, ME"
SUM ,"Sumas, WA"
SWE ,"Sweetgrass, MT"
SYR  ,"Syracuse, NY"
SYS  ,"San Ysidro, CA"
TAC  ,"Tacoma, WA"
TAM ,"Tampa, FL"
TEC  ,"Tecate, CA"
THO ,"Thousand Islands Bridge, NY"
TOL  ,"Toledo, OH"
TOR ,"Toronto, Ontario Canada"
TRL  ,"Trail Creek, MT"
TRO ,"Trout River, NY"
TRV  ,"Travis AFB, CA"
TUC  ,"Tucson, AZ"
TUR  ,"Turner, MT"
VAN ,"Vancouver, WA"
VCB  ,"Vanceboro, ME"
VCV  ,"Vancouver, BC Canada"
VIB  ,Veterans International Bridge
VIC  ,"Victoria, BC"
VNB ,"Van Buren, ME"
WAL ,"Walhalla, ND"
WAR ,"Warroad, MN"
WAS ,"Washington, DC"
WBE ,"West Berkshire, VT"
WCM,"Willow Creek, MT"
WHI ,"Whitetail, MT"
WHM,"Wildhorse, MT"
WHO,"Westhope, ND"
WHR ,Whirlpool Bridge
WHT ,"Whitlash, MT"
WIL  ,"Wilmington, NC"
WIN ,"Winnipeg, SK. Canada"
WLL ,"Wilmington, DE"
WND,"Williston, ND (Int'l Airport)"
WPB ,"West Palm Beach, FL"
WRA ,"Wrangell, AK"
WRB ,Whirlpool Bridge
YAK  ,"Yakima, WA"
YOU ,"Youngstown, NY"
YSL  ,"Ysleta, TX"
YUI  ,"Yuma, AZ"
